retailer_id,feedback_text,rating
R058,Recharge not received,5
R087,Excellent service,1
R039,Rude behavior,4
R071,Excellent service,4
R047,Average experience,3
R075,Retailer overcharged,2
R047,Retailer overcharged,1
R081,Untrustworthy,2
R013,Untrustworthy,4
R057,Untrustworthy,5
R057,Average experience,2
R005,Slow response,2
R064,Highly recommended,3
R047,Untrustworthy,5
R027,Fraudulent behavior,2
R044,Untrustworthy,1
R046,Excellent service,3
R059,Fraudulent behavior,5
R077,Very helpful,4
R071,Slow response,3
R066,Recharge not received,4
R089,Retailer overcharged,5
R048,Fraudulent behavior,5
R035,Very helpful,3
R021,Rude behavior,5
R030,Highly recommended,4
R076,Highly recommended,4
R037,Fraudulent behavior,5
R092,Untrustworthy,1
R076,Retailer overcharged,3
R013,Average experience,3
R077,Very helpful,3
R078,Slow response,1
R053,Retailer overcharged,2
R082,Retailer overcharged,2
R057,Excellent service,3
R036,Retailer overcharged,3
R002,Average experience,4
R090,Rude behavior,4
R050,Retailer overcharged,2
R040,Excellent service,3
R019,Slow response,1
R015,Recharge not received,5
R027,Very helpful,3
R025,Rude behavior,4
R018,Slow response,2
R094,Retailer overcharged,3
R027,Rude behavior,2
R002,Fraudulent behavior,5
R018,Untrustworthy,3
R084,Excellent service,5
R068,Rude behavior,1
R040,Highly recommended,4
R016,Fraudulent behavior,3
R098,Average experience,4
R071,Very helpful,4
R038,Fraudulent behavior,5
R080,Highly recommended,1
R036,Excellent service,2
R097,Very helpful,3
R078,Very helpful,2
R017,Rude behavior,4
R057,Average experience,2
R065,Average experience,2
R008,Slow response,2
R045,Highly recommended,1
R001,Highly recommended,2
R041,Untrustworthy,1
R065,Recharge not received,4
R047,Fraudulent behavior,2
R078,Slow response,1
R036,Recharge not received,2
R036,Rude behavior,5
R025,Untrustworthy,3
R088,Highly recommended,5
R056,Retailer overcharged,3
R015,Very helpful,2
R026,Very helpful,2
R100,Rude behavior,5
R039,Very helpful,5
R087,Excellent service,2
R065,Slow response,4
R054,Untrustworthy,5
R028,Retailer overcharged,1
R058,Rude behavior,3
R044,Average experience,1
R084,Rude behavior,5
R053,Average experience,3
R046,Highly recommended,5
R050,Excellent service,2
R080,Very helpful,5
R070,Slow response,4
R057,Very helpful,1
R048,Very helpful,4
R077,Recharge not received,2
R081,Untrustworthy,4
R056,Slow response,2
R036,Rude behavior,3
R088,Very helpful,4
R040,Slow response,1
R095,Rude behavior,2
R085,Rude behavior,3
R033,Fraudulent behavior,4
R072,Average experience,5
R083,Rude behavior,4
R073,Highly recommended,2
R001,Slow response,4
R048,Very helpful,3
R079,Fraudulent behavior,2
R020,Fraudulent behavior,4
R024,Slow response,2
R006,Rude behavior,4
R001,Rude behavior,1
R055,Recharge not received,1
R093,Recharge not received,4
R034,Recharge not received,3
R071,Slow response,1
R081,Highly recommended,3
R085,Retailer overcharged,2
R008,Untrustworthy,1
R058,Fraudulent behavior,5
R054,Slow response,4
R098,Fraudulent behavior,5
R023,Average experience,1
R047,Average experience,2
R043,Rude behavior,2
R034,Average experience,1
R048,Fraudulent behavior,1
R076,Rude behavior,4
R079,Untrustworthy,2
R009,Untrustworthy,3
R022,Untrustworthy,4
R028,Retailer overcharged,1
R007,Slow response,1
R027,Fraudulent behavior,4
R091,Fraudulent behavior,1
R090,Rude behavior,1
R005,Slow response,4
R089,Highly recommended,5
R069,Slow response,5
R031,Retailer overcharged,1
R054,Recharge not received,4
R074,Very helpful,2
R048,Retailer overcharged,2
R077,Highly recommended,2
R097,Untrustworthy,4
R083,Rude behavior,3
R085,Excellent service,5
R049,Very helpful,5
R046,Highly recommended,4
R092,Slow response,4
R088,Recharge not received,5
R060,Very helpful,2
R009,Excellent service,1
R088,Slow response,4
R001,Retailer overcharged,2
R007,Retailer overcharged,1
R035,Fraudulent behavior,5
R028,Average experience,2
R045,Retailer overcharged,5
R087,Recharge not received,1
R069,Untrustworthy,1
R096,Recharge not received,2
R096,Recharge not received,5
R087,Retailer overcharged,3
R075,Excellent service,3
R080,Excellent service,4
R040,Untrustworthy,3
R091,Average experience,3
R089,Retailer overcharged,4
R046,Recharge not received,3
R012,Excellent service,5
R089,Recharge not received,5
R072,Very helpful,5
R056,Slow response,1
R010,Excellent service,3
R072,Fraudulent behavior,2
R052,Excellent service,1
R048,Slow response,4
R074,Fraudulent behavior,4
R013,Untrustworthy,5
R002,Rude behavior,2
R027,Highly recommended,3
R024,Rude behavior,4
R064,Very helpful,5
R008,Retailer overcharged,2
R054,Slow response,5
R059,Fraudulent behavior,3
R094,Rude behavior,5
R058,Recharge not received,5
R075,Very helpful,5
R046,Rude behavior,1
R078,Retailer overcharged,3
R075,Very helpful,4
R019,Fraudulent behavior,1
R095,Very helpful,5
R019,Retailer overcharged,4
R016,Fraudulent behavior,3
R086,Untrustworthy,3
R032,Average experience,3
R023,Untrustworthy,2
R035,Fraudulent behavior,2
R050,Rude behavior,4
R057,Average experience,5
R095,Slow response,5
R021,Very helpful,4
R022,Recharge not received,3
R029,Retailer overcharged,2
R021,Fraudulent behavior,3
R051,Rude behavior,4
R019,Rude behavior,3
R065,Average experience,4
R015,Average experience,5
R031,Excellent service,5
R056,Slow response,3
R086,Recharge not received,2
R068,Recharge not received,2
R016,Recharge not received,5
R027,Untrustworthy,5
R079,Excellent service,2
R025,Highly recommended,4
R018,Untrustworthy,3
R056,Untrustworthy,1
R077,Average experience,3
R028,Very helpful,4
R002,Untrustworthy,4
R019,Highly recommended,1
R068,Recharge not received,2
R047,Retailer overcharged,2
R086,Average experience,3
R069,Excellent service,3
R051,Rude behavior,3
R026,Average experience,3
R035,Slow response,3
R014,Retailer overcharged,4
R059,Very helpful,5
R091,Retailer overcharged,2
R003,Highly recommended,2
