retailer_id,imei,sim_serial,date
R001,155426929077360,SIM86538,2025-07-01
R001,396736233178930,SIM16495,2025-07-09
R001,918935164917784,SIM50046,2025-07-02
R001,713914265158283,SIM88280,2025-06-25
R001,732355882554171,SIM74753,2025-06-17
R001,981650554264717,SIM86459,2025-07-12
R001,207546243114755,SIM23618,2025-06-16
R001,735338360403515,SIM59394,2025-06-17
R001,807897879925870,SIM69074,2025-07-02
R001,837238282124103,SIM84139,2025-06-25
R001,828037483425215,SIM65305,2025-07-13
R001,153288146964849,SIM76571,2025-07-13
R002,900873612100746,SIM16215,2025-06-20
R002,445767533223021,SIM11005,2025-07-12
R002,244093028167455,SIM61638,2025-07-14
R002,286702055306631,SIM39102,2025-07-07
R002,979510596942392,SIM35725,2025-06-25
R002,940390752751641,SIM99108,2025-06-22
R002,193278604227325,SIM99837,2025-07-14
R003,632147243121977,SIM20813,2025-07-05
R003,934194298808321,SIM63289,2025-07-05
R003,812780025963572,SIM48035,2025-07-03
R003,698300401566320,SIM41149,2025-06-15
R003,122985981034532,SIM79313,2025-06-15
R003,263935551022237,SIM17332,2025-07-06
R003,496003598205521,SIM37026,2025-07-11
R003,719527582335777,SIM58806,2025-06-19
R004,198342477404941,SIM59703,2025-07-08
R004,586742430387127,SIM54172,2025-06-29
R004,912665703720635,SIM95783,2025-07-06
R004,659207569808100,SIM75190,2025-06-24
R004,163792557021462,SIM18620,2025-07-02
R004,968985435371859,SIM49120,2025-07-10
R005,276228038376721,SIM67897,2025-07-12
R005,592991458727103,SIM30165,2025-06-22
R005,284249980045816,SIM79478,2025-07-09
R005,651487455698377,SIM35607,2025-07-04
R005,902598402624073,SIM72480,2025-06-15
R005,624374237966171,SIM93776,2025-07-12
R005,255313011725148,SIM72423,2025-06-30
R005,731547772089796,SIM45195,2025-07-01
R005,838517632552636,SIM61350,2025-06-26
R005,293951806131451,SIM72610,2025-07-10
R005,582648077159764,SIM22946,2025-06-19
R005,681147673575160,SIM20762,2025-06-18
R005,776177880533366,SIM15308,2025-06-14
R006,818279668907028,SIM40815,2025-06-21
R006,766700798913263,SIM54828,2025-06-30
R006,418275239062841,SIM56308,2025-06-14
R006,517879635242303,SIM70168,2025-07-12
R006,475832008182347,SIM87337,2025-06-19
R006,813773707985189,SIM83173,2025-07-13
R006,605791598865618,SIM91663,2025-07-07
R006,179803003513297,SIM12927,2025-07-12
R006,847492698950363,SIM70092,2025-06-23
R006,159306088336110,SIM12719,2025-06-19
R006,459924888704653,SIM91323,2025-07-11
R006,907830873593089,SIM12303,2025-07-02
R007,797135389780642,SIM18511,2025-07-09
R007,340594110713972,SIM19833,2025-06-22
R007,465041027731328,SIM43120,2025-06-29
R007,872555758173783,SIM38643,2025-06-16
R007,745731998908747,SIM44082,2025-06-26
R007,511775627626687,SIM34329,2025-06-18
R007,948847430595430,SIM99123,2025-07-14
R007,834773931342388,SIM22884,2025-06-30
R007,222822860380477,SIM60253,2025-06-19
R007,356957814409841,SIM77377,2025-07-09
R008,563916442877211,SIM74261,2025-06-27
R008,860356966038801,SIM22128,2025-06-26
R008,141360673249520,SIM48105,2025-07-06
R008,765384236985122,SIM84765,2025-07-11
R008,157796817862224,SIM67528,2025-07-13
R008,924523468028563,SIM77055,2025-06-23
R008,211378304734644,SIM27268,2025-06-23
R008,252254987332047,SIM41301,2025-06-20
R008,769485185577207,SIM75770,2025-06-15
R008,430119943584227,SIM72474,2025-06-26
R008,276690604325373,SIM69423,2025-07-04
R009,146578627785260,SIM11482,2025-06-19
R009,341132219667834,SIM60128,2025-06-20
R009,111165612614588,SIM86119,2025-06-27
R009,294476213495937,SIM16719,2025-06-19
R009,476975735805930,SIM95760,2025-07-11
R010,337266911101779,SIM80452,2025-06-18
R010,923230261606876,SIM11652,2025-07-06
R010,397458608373921,SIM40397,2025-07-05
R010,726427154457533,SIM69403,2025-06-17
R010,146082849939569,SIM73675,2025-06-25
R010,863839229118624,SIM27801,2025-07-05
R011,179600449410106,SIM16011,2025-07-11
R011,168251541825273,SIM39102,2025-06-17
R011,613528060624739,SIM48903,2025-07-06
R011,648621562244991,SIM21433,2025-06-17
R011,655982018905785,SIM35227,2025-06-19
R011,372941417070607,SIM95858,2025-06-30
R011,274208494687839,SIM90024,2025-06-26
R011,502248596253098,SIM22943,2025-06-17
R011,268092231009326,SIM92075,2025-07-06
R011,640349132400040,SIM21141,2025-07-08
R012,546974792067185,SIM36104,2025-07-01
R012,453633580811523,SIM90309,2025-07-02
R012,781716810845026,SIM70812,2025-06-27
R012,548293627422316,SIM55241,2025-06-26
R012,534617999210321,SIM67287,2025-07-05
R012,479271252238795,SIM61306,2025-07-12
R012,331301644736981,SIM66103,2025-06-22
R012,165426116427741,SIM79591,2025-07-08
R012,899003434267611,SIM12182,2025-06-28
R012,745059018867879,SIM40141,2025-06-16
R013,184736619061315,SIM39321,2025-06-23
R013,212176683338277,SIM52438,2025-07-14
R013,439668620280040,SIM97099,2025-07-06
R013,286774039042843,SIM52758,2025-07-07
R013,561914715037476,SIM43361,2025-07-09
R013,220404330041961,SIM24790,2025-06-19
R013,375096885589544,SIM34213,2025-06-14
R013,324882780324841,SIM10641,2025-06-23
R013,626228499274485,SIM16269,2025-06-25
R014,543473094347608,SIM31549,2025-06-15
R014,725204268740442,SIM24160,2025-06-16
R014,282580800932727,SIM19105,2025-06-21
R014,544568513732137,SIM55142,2025-07-09
R014,791880743218144,SIM12210,2025-07-09
R014,272063750762702,SIM53440,2025-07-14
R014,630670127099119,SIM10017,2025-06-21
R014,710307180263349,SIM47936,2025-06-21
R015,675216707166970,SIM28430,2025-07-04
R015,824214073876707,SIM69775,2025-06-14
R015,303143777595957,SIM31377,2025-06-19
R015,321839621201397,SIM28960,2025-06-26
R015,284102275765164,SIM76268,2025-06-23
R015,924859006210850,SIM73841,2025-06-28
R015,311868118899596,SIM25448,2025-06-29
R015,358582584623655,SIM45809,2025-07-13
R015,769353299502978,SIM20055,2025-07-07
R015,696681982164042,SIM16898,2025-06-20
R015,676722038898866,SIM58865,2025-06-23
R015,454073291330321,SIM18056,2025-07-13
R015,943604801919798,SIM60981,2025-07-05
R016,543412535765085,SIM19193,2025-06-21
R016,313536929897565,SIM85416,2025-06-26
R016,747404000589795,SIM69819,2025-07-10
R016,314625804580114,SIM93000,2025-06-23
R016,574656578891422,SIM63515,2025-07-03
R016,538834299430595,SIM35076,2025-07-11
R016,648943865656556,SIM35839,2025-07-09
R016,690633044539957,SIM17525,2025-06-29
R016,227501587385315,SIM22419,2025-06-29
