retailer_id,sim_change_count,complaint_count,fraud_score,total_volume,avg_ticket_size,active_days,avg_txn_volume,active_days_ratio,performance_score,risk_prediction_score,sentiment_score,complaint_intensity,feedback_score,cqi_score,cluster_id,cluster_label
R001,11,8,0.6492063492063492,25974.86,238.30146788990825,20,1298.743,1.0,721.0619403669725,0.5714285714285714,0.1070588235294117,0.073394495412844,0.4348774959525094,0.5823261562319053,0,Newcomer
R002,6,16,0.6126984126984127,25318.23,241.126,20,1265.9115,1.0,705.49355,0.5714285714285714,-0.0045454545454545,0.1523809523809524,0.3363203463203463,0.5188277099723373,1,Dormant
R003,7,6,0.4333333333333333,26709.9,251.9801886792453,20,1335.495,1.0,743.5415566037736,0.7142857142857143,0.0344444444444444,0.0566037735849056,0.3980251572327044,0.6747813641622371,0,Newcomer
R004,5,9,0.4142857142857142,26905.43,246.8388073394496,20,1345.2715,1.0,746.8873922018349,1.0,0.1555555555555555,0.0825688073394495,0.4603058103975535,0.6885048586505329,0,Newcomer
R005,12,7,0.6698412698412698,21399.33,245.9693103448276,20,1069.9665,1.0,608.9740431034484,0.4285714285714285,-0.0088888888888888,0.0804597701149425,0.3624827586206896,0.1243450603196949,2,Risky
R006,11,15,0.8047619047619048,24619.02,261.9044680851064,20,1230.951,1.0,694.246840425532,0.7142857142857143,-0.12,0.1595744680851064,0.2641702127659575,0.4723313271946643,1,Dormant
R007,9,6,0.5190476190476191,23890.39,254.15308510638292,20,1194.5195,1.0,673.7056755319148,0.7142857142857143,-0.0069999999999999,0.0638297872340425,0.370268085106383,0.3892298607295124,1,Dormant
R008,10,8,0.6063492063492063,26140.42,278.0895744680851,20,1307.0210000000002,1.0,737.1373723404257,0.4285714285714285,-0.1,0.0851063829787234,0.3059574468085106,0.6481230278490604,0,Newcomer
R009,4,5,0.2825396825396825,20262.12,238.3778823529412,20,1013.106,1.0,578.2663647058823,0.8571428571428571,0.34,0.0588235294117647,0.5804705882352941,0.0,2,Risky
R010,5,5,0.3253968253968254,27100.26,250.9283333333333,20,1355.013,1.0,752.985,0.4285714285714285,-0.0057142857142857,0.0462962962962962,0.3780529100529101,0.7136701287099125,0,Newcomer
R011,9,11,0.6301587301587301,24153.04,254.2425263157895,20,1207.652,1.0,680.2987578947369,1.0,-0.06875,0.1157894736842105,0.3124342105263158,0.415847380833005,1,Dormant
R012,9,6,0.5190476190476191,27315.46,265.198640776699,20,1365.773,1.0,762.6460922330097,0.5714285714285714,0.2846153846153846,0.058252427184466,0.5474682598954443,0.7525856023764388,0,Newcomer
R013,8,7,0.4984126984126983,27161.68,249.1897247706422,20,1358.084,1.0,753.9989174311927,0.2857142857142857,-0.1322222222222222,0.0642201834862385,0.2949785932721713,0.7173175852275784,0,Newcomer
R014,7,7,0.4555555555555555,22940.85,244.05159574468084,20,1147.0425,1.0,646.9367287234043,0.2857142857142857,0.14,0.0744680851063829,0.4542127659574468,0.2800500104790382,2,Risky
R015,12,10,0.7365079365079364,25838.77,274.8805319148936,20,1291.9385,1.0,728.6334095744681,0.5714285714285714,0.0181818181818181,0.1063829787234042,0.3683558994197292,0.61300885187653,0,Newcomer
R016,8,12,0.6095238095238095,25236.0,254.9090909090909,20,1261.8,1.0,707.5727272727273,0.2857142857142857,0.0833333333333333,0.1212121212121212,0.4015151515151515,0.5273310258460713,1,Dormant
R017,6,11,0.5015873015873016,23777.88,252.95617021276595,20,1188.894,1.0,670.5338510638298,0.4285714285714285,-0.0579999999999999,0.1170212765957446,0.3183914893617021,0.3763216727544876,1,Dormant
R018,6,6,0.3904761904761904,24111.54,246.0361224489796,20,1205.577,1.0,676.799336734694,0.4285714285714285,-0.0928571428571428,0.0612244897959183,0.319795918367347,0.4022363387784748,1,Dormant
R019,12,13,0.8031746031746032,22465.74,218.11398058252428,20,1123.287,1.0,627.2776941747574,0.7142857142857143,-0.010625,0.1262135922330097,0.3431395631067961,0.1987411982368998,2,Risky
R020,9,13,0.6746031746031746,25659.76,244.37866666666665,20,1282.9879999999998,1.0,715.0075999999999,0.7142857142857143,-0.09,0.1238095238095238,0.2964761904761905,0.5575192228523549,0,Newcomer
R021,11,11,0.7158730158730159,26915.36,266.48871287128713,20,1345.768,1.0,753.0306138613862,0.7142857142857143,-0.0299999999999999,0.1089108910891089,0.3384356435643564,0.7127398072578006,0,Newcomer
R022,12,6,0.6476190476190475,26154.01,242.16675925925924,20,1307.7005,1.0,726.7002777777777,0.5714285714285714,-0.0483333333333333,0.0555555555555555,0.3487777777777777,0.6053654681236758,0,Newcomer
R023,12,10,0.7365079365079364,27733.04,280.1317171717172,20,1386.652,1.0,777.5655151515152,1.0,0.1788888888888889,0.101010101010101,0.4669292929292929,0.8129152855516355,3,Star
R024,4,11,0.4158730158730158,24474.98,260.37212765957446,20,1223.749,1.0,690.1861382978724,0.4285714285714285,-0.095,0.1170212765957446,0.2961914893617021,0.4568539325881047,1,Dormant
R025,6,5,0.3682539682539682,23910.27,278.02639534883724,20,1195.5135,1.0,681.3646686046512,0.7142857142857143,0.072,0.0581395348837209,0.4199441860465117,0.4209510222669972,1,Dormant
R026,13,9,0.7571428571428571,23532.7,245.13229166666667,20,1176.635,1.0,662.0571875,0.4285714285714285,0.046,0.09375,0.3901,0.340960418585968,1,Dormant
R027,8,11,0.5873015873015872,26104.93,261.0493,20,1305.2465,1.0,731.13804,0.0,-0.0027272727272727,0.11,0.3543636363636364,0.6236679242033292,0,Newcomer
R028,6,8,0.4349206349206349,21334.58,229.4040860215054,20,1066.729,1.0,602.3857258064517,0.1428571428571428,0.0016666666666666,0.086021505376344,0.3665913978494624,0.0981010739391368,2,Risky
R029,8,7,0.4984126984126983,21543.27,234.1659782608696,20,1077.1635,1.0,609.031543478261,0.8571428571428571,0.0249999999999999,0.0760869565217391,0.3845652173913044,0.1250702174836129,2,Risky
R030,12,3,0.5809523809523809,26884.16,240.03714285714287,20,1344.208,1.0,744.315142857143,0.7142857142857143,0.056,0.0267857142857142,0.4228857142857143,0.6775196046144845,0,Newcomer
R031,8,9,0.5428571428571428,24974.36,268.5415053763441,20,1248.718,1.0,705.1214516129033,0.0,0.1122222222222222,0.0967741935483871,0.4286236559139785,0.5175072751094865,1,Dormant
R032,7,4,0.3888888888888889,26611.75,268.80555555555554,20,1330.5875,1.0,746.1354166666667,0.0,0.1242857142857142,0.0404040404040404,0.4584098124098124,0.6855053789927221,0,Newcomer
R033,9,12,0.6523809523809524,23042.36,221.56115384615384,20,1152.118,1.0,642.7273461538462,0.5714285714285714,0.026,0.1153846153846153,0.3694461538461538,0.2622901918200719,2,Risky
R034,11,5,0.5825396825396826,25010.23,255.20642857142852,20,1250.5115,1.0,702.0176785714286,0.5714285714285714,-0.0414285714285714,0.0510204081632653,0.3547346938775511,0.5047136879795922,1,Dormant
R035,6,10,0.4793650793650793,23471.51,257.9286813186813,20,1173.5755,1.0,664.3663543956044,0.7142857142857143,0.0257142857142857,0.1098901098901098,0.3714725274725274,0.3511886319112589,1,Dormant
R036,12,7,0.6698412698412698,21784.43,236.78728260869565,20,1089.2215,1.0,615.8469347826087,0.5714285714285714,0.13125,0.0760869565217391,0.4483152173913043,0.1524234609610264,2,Risky
