retailer_id,sim_change_count,complaint_count,fraud_score,total_volume,avg_ticket_size,active_days,avg_txn_volume,active_days_ratio,performance_score,risk_prediction_score,sentiment_score,complaint_intensity,feedback_score,cqi_score,cluster_id,cluster_label,channel_quality_score,fraud_quality
R001,11,8,0.5273972602739727,25974.86,238.30146788990825,20,1298.743,1.0,0.5831550267452048,0.5714285714285714,0.1070588235294117,0.073394495412844,0.44016031982488146,0.5070909285633546,0,Newcomer,288.70166774257103,0.4726027397260273
R002,6,16,0.47488584474885853,25318.23,241.126,20,1265.9115,1.0,0.5195761304187587,0.5714285714285714,-0.0045454545454545,0.1523809523809524,0.1860355649032408,0.4211753682138182,1,Dormant,282.44349503607503,0.5251141552511415
R003,7,6,0.2168949771689498,26709.9,251.9801886792453,20,1335.495,1.0,0.6749582996904864,0.7142857142857143,0.0344444444444444,0.0566037735849056,0.3451383799614386,0.6084563407139412,0,Newcomer,297.7255241090148,0.7831050228310502
R004,5,9,0.18949771689497708,26905.43,246.8388073394496,20,1345.2715,1.0,0.6886221743493435,1.0,0.1555555555555555,0.0825688073394495,0.5057259758988925,0.6703173474409121,0,Newcomer,299.08669708752006,0.8105022831050229
R005,12,7,0.5570776255707762,21399.33,245.9693103448276,20,1069.9665,1.0,0.12540540513465848,0.4285714285714285,-0.0088888888888888,0.0804597701149425,0.25349405613190756,0.2590870912222028,2,Risky,243.83777925561031,0.4429223744292238
R006,11,15,0.7511415525114156,24619.02,261.9044680851064,20,1230.951,1.0,0.47364630946785935,0.7142857142857143,-0.12,0.1595744680851064,0.0,0.26411605803371907,1,Dormant,277.88186889564344,0.24885844748858443
R007,9,6,0.34018264840182666,23890.39,254.1530851063829,20,1194.5195,1.0,0.38975937174266617,0.7142857142857143,-0.0069999999999999,0.0638297872340425,0.2735681369321922,0.4359193952561761,1,Dormant,269.76429473150966,0.6598173515981733
R008,10,8,0.4657534246575342,26140.42,278.0895744680851,20,1307.0210000000002,1.0,0.6488046025042542,0.4285714285714285,-0.1,0.0851063829787234,0.10774632433618592,0.4521197109052972,0,Newcomer,295.09665781830466,0.5342465753424658
R009,4,5,0.0,20262.12,238.3778823529412,20,1013.106,1.0,0.0,0.8571428571428571,0.34,0.0588235294117647,0.8155649356516798,0.5446694806955039,2,Risky,231.70627323996263,1.0
R010,5,5,0.061643835616438436,27100.26,250.9283333333333,20,1355.013,1.0,0.7135238607087317,0.4285714285714285,-0.0057142857142857,0.0462962962962962,0.2936409245384448,0.6550086709600946,0,Newcomer,301.5185185185186,0.9383561643835616
R011,9,11,0.5,24153.04,254.2425263157895,20,1207.652,1.0,0.4166844995263874,1.0,-0.06875,0.1157894736842105,0.12444634050564196,0.35400770196224757,1,Dormant,272.3565635171262,0.5
